Model,Architecture,Device,Time_seconds
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0452
TVAE,"(10, 5)",CUDA,0.0501
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0413
TVAE,"(10, 5)",CUDA,0.052
TVAE,"(10, 5)",CUDA,0.0347
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0325
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0527
TVAE,"(10, 5)",CUDA,0.0366
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0342
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0549
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0476
TVAE,"(10, 5)",CUDA,0.0464
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0325
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0368
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0354
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0351
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0324
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0515
TVAE,"(10, 5)",CUDA,0.0439
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0355
TVAE,"(10, 5)",CUDA,0.0387
TVAE,"(10, 5)",CUDA,0.0351
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0325
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0324
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0484
TVAE,"(10, 5)",CUDA,0.0473
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0348
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0419
TVAE,"(10, 5)",CUDA,0.0504
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0343
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0326
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0372
TVAE,"(10, 5)",CUDA,0.0529
TVAE,"(10, 5)",CUDA,0.0358
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0325
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0488
TVAE,"(10, 5)",CUDA,0.0464
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0342
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0359
TVAE,"(10, 5)",CUDA,0.0346
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0325
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0324
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.053
TVAE,"(10, 5)",CUDA,0.037
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0342
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0484
TVAE,"(10, 5)",CUDA,0.0452
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0353
TVAE,"(10, 5)",CUDA,0.0351
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0361
TVAE,"(10, 5)",CUDA,0.0353
TVAE,"(10, 5)",CUDA,0.0625
TVAE,"(10, 5)",CUDA,0.0496
TVAE,"(10, 5)",CUDA,0.0403
TVAE,"(10, 5)",CUDA,0.0369
TVAE,"(10, 5)",CUDA,0.0383
TVAE,"(10, 5)",CUDA,0.0403
TVAE,"(10, 5)",CUDA,0.0428
TVAE,"(10, 5)",CUDA,0.044
TVAE,"(10, 5)",CUDA,0.0443
TVAE,"(10, 5)",CUDA,0.0368
TVAE,"(10, 5)",CUDA,0.0403
TVAE,"(10, 5)",CUDA,0.0376
TVAE,"(10, 5)",CUDA,0.0514
TVAE,"(10, 5)",CUDA,0.0477
TVAE,"(10, 5)",CUDA,0.0382
TVAE,"(10, 5)",CUDA,0.0359
TVAE,"(10, 5)",CUDA,0.0397
TVAE,"(10, 5)",CUDA,0.0367
TVAE,"(10, 5)",CUDA,0.0373
TVAE,"(10, 5)",CUDA,0.0354
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0374
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0364
TVAE,"(10, 5)",CUDA,0.0371
TVAE,"(10, 5)",CUDA,0.0343
TVAE,"(10, 5)",CUDA,0.0364
TVAE,"(10, 5)",CUDA,0.0364
TVAE,"(10, 5)",CUDA,0.0405
TVAE,"(10, 5)",CUDA,0.0489
TVAE,"(10, 5)",CUDA,0.0454
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0343
TVAE,"(10, 5)",CUDA,0.0368
TVAE,"(10, 5)",CUDA,0.0356
TVAE,"(10, 5)",CUDA,0.038
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0534
TVAE,"(10, 5)",CUDA,0.04
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0335
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0342
TVAE,"(10, 5)",CUDA,0.0489
TVAE,"(10, 5)",CUDA,0.0396
TVAE,"(10, 5)",CUDA,0.0361
TVAE,"(10, 5)",CUDA,0.0448
TVAE,"(10, 5)",CUDA,0.0415
TVAE,"(10, 5)",CUDA,0.0417
TVAE,"(10, 5)",CUDA,0.0391
TVAE,"(10, 5)",CUDA,0.0396
TVAE,"(10, 5)",CUDA,0.0383
TVAE,"(10, 5)",CUDA,0.0613
TVAE,"(10, 5)",CUDA,0.0443
TVAE,"(10, 5)",CUDA,0.0418
TVAE,"(10, 5)",CUDA,0.0414
TVAE,"(10, 5)",CUDA,0.0384
TVAE,"(10, 5)",CUDA,0.0438
TVAE,"(10, 5)",CUDA,0.0418
TVAE,"(10, 5)",CUDA,0.0361
TVAE,"(10, 5)",CUDA,0.0342
TVAE,"(10, 5)",CUDA,0.0383
TVAE,"(10, 5)",CUDA,0.0361
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0338
TVAE,"(10, 5)",CUDA,0.0364
TVAE,"(10, 5)",CUDA,0.0369
TVAE,"(10, 5)",CUDA,0.0391
TVAE,"(10, 5)",CUDA,0.0368
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0329
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0363
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0343
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0354
TVAE,"(10, 5)",CUDA,0.0487
TVAE,"(10, 5)",CUDA,0.0446
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0327
TVAE,"(10, 5)",CUDA,0.0331
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0355
TVAE,"(10, 5)",CUDA,0.0348
TVAE,"(10, 5)",CUDA,0.0371
TVAE,"(10, 5)",CUDA,0.0358
TVAE,"(10, 5)",CUDA,0.037
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0386
TVAE,"(10, 5)",CUDA,0.0441
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.041
TVAE,"(10, 5)",CUDA,0.0362
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0334
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0341
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0352
TVAE,"(10, 5)",CUDA,0.0345
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.033
TVAE,"(10, 5)",CUDA,0.0434
TVAE,"(10, 5)",CUDA,0.0488
TVAE,"(10, 5)",CUDA,0.0412
TVAE,"(10, 5)",CUDA,0.0351
TVAE,"(10, 5)",CUDA,0.0332
TVAE,"(10, 5)",CUDA,0.0336
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.0328
TVAE,"(10, 5)",CUDA,0.0379
TVAE,"(10, 5)",CUDA,0.0365
TVAE,"(10, 5)",CUDA,0.0373
TVAE,"(10, 5)",CUDA,0.0344
TVAE,"(10, 5)",CUDA,0.0396
TVAE,"(10, 5)",CUDA,0.035
TVAE,"(10, 5)",CUDA,0.034
TVAE,"(10, 5)",CUDA,0.0371
TVAE,"(10, 5)",CUDA,0.039
TVAE,"(10, 5)",CUDA,0.0337
TVAE,"(10, 5)",CUDA,0.0359
TVAE,"(10, 5)",CUDA,0.0369
TVAE,"(10, 5)",CUDA,0.0347
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0346
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0349
TVAE,"(10, 5)",CUDA,0.0345
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0479
TVAE,"(10, 5)",CUDA,0.0534
TVAE,"(10, 5)",CUDA,0.0436
TVAE,"(10, 5)",CUDA,0.0358
TVAE,"(10, 5)",CUDA,0.0346
TVAE,"(10, 5)",CUDA,0.0333
TVAE,"(10, 5)",CUDA,0.0339
TVAE,"(10, 5)",CUDA,0.0349
