epoch,total_loss,recon_loss,kl_loss,sparsity_loss
1,415.5968837738037,327.3456115722656,0.24369275569915771,0.0
2,318.3104839324951,330.3141784667969,0.3136843144893646,0.0
3,255.6178035736084,243.54177856445312,0.9419741034507751,0.0
4,204.54993534088135,145.36166381835938,3.996861219406128,0.0
5,160.04833602905273,122.7411117553711,7.838321208953857,0.0
6,132.7517695426941,121.41847229003906,6.092776775360107,0.0
7,117.96584844589233,91.57473754882812,4.953793525695801,0.0
8,107.86396503448486,86.19466400146484,6.676148414611816,0.0
9,99.33983278274536,108.9410400390625,4.517961025238037,0.0
10,91.43029642105103,70.96273040771484,3.136561870574951,0.0
11,85.4932963848114,37.1103630065918,4.691885471343994,0.0
12,79.9771032333374,81.19001007080078,3.475724458694458,0.0
13,73.60602450370789,69.6712875366211,7.099629878997803,0.0
14,66.7639102935791,68.38457489013672,4.841668605804443,0.0
15,60.55398344993591,63.187721252441406,7.266151428222656,0.0
16,55.93817400932312,50.94745635986328,5.666624546051025,0.0
17,53.29899263381958,54.3531608581543,4.971859931945801,0.0
18,50.54596471786499,49.759395599365234,5.884734153747559,0.0
19,47.992324113845825,33.42232894897461,5.361443042755127,0.0
20,45.944653034210205,43.98098373413086,4.579471111297607,0.0
21,44.40006065368652,27.07465171813965,9.656427383422852,0.0
22,42.16159176826477,22.721086502075195,7.312234401702881,0.0
23,39.79563856124878,35.160030364990234,5.4936981201171875,0.0
24,38.79984211921692,24.69187355041504,7.040478706359863,0.0
25,37.2282155752182,26.852685928344727,7.441745758056641,0.0
26,34.695497274398804,34.30497360229492,8.03181266784668,0.0
27,32.70541846752167,25.298805236816406,6.233911991119385,0.0
28,30.19894242286682,28.1940860748291,7.276683330535889,0.0
29,28.455049753189087,14.15814208984375,8.579465866088867,0.0
30,27.34083068370819,23.186933517456055,7.305726528167725,0.0
31,26.369446992874146,9.393824577331543,7.89093017578125,0.0
32,25.677126288414,21.899566650390625,7.889367580413818,0.0
33,25.500587701797485,21.792686462402344,8.39755916595459,0.0
34,23.82267928123474,16.39825439453125,8.06668758392334,0.0
35,23.680350303649902,20.943754196166992,6.692793369293213,0.0
36,22.58297884464264,18.804861068725586,6.924600124359131,0.0
37,22.144676208496094,13.514460563659668,7.486354351043701,0.0
38,22.047918438911438,12.620981216430664,7.901432037353516,0.0
39,20.643752455711365,17.53925132751465,6.412786960601807,0.0
40,20.756180584430695,18.727575302124023,7.323002815246582,0.0
41,19.55179262161255,10.89871883392334,6.9653520584106445,0.0
42,19.932413578033447,6.764346599578857,7.580113410949707,0.0
43,19.338268220424652,10.52862548828125,8.09595775604248,0.0
44,18.753609240055084,13.492888450622559,7.341353893280029,0.0
45,18.344140887260437,6.555139064788818,7.380578517913818,0.0
46,18.26911151409149,7.358726501464844,7.653995037078857,0.0
47,17.44750964641571,6.941262245178223,7.676844120025635,0.0
48,17.088204085826874,7.890903472900391,7.343257904052734,0.0
49,17.079294621944427,9.686853408813477,6.845241069793701,0.0
50,16.485363006591797,10.594766616821289,6.68386697769165,0.0
51,15.761306166648865,8.988926887512207,6.250149726867676,0.0
52,15.57753211259842,5.980950832366943,6.960002899169922,0.0
53,15.184750020503998,3.21293044090271,7.595594882965088,0.0
54,15.266961395740509,8.636589050292969,7.607036113739014,0.0
55,14.532996356487274,6.431991100311279,7.3177809715271,0.0
56,14.09933477640152,5.357352256774902,6.732031345367432,0.0
57,13.970668017864227,6.572256565093994,6.481268405914307,0.0
58,13.453326344490051,8.997511863708496,7.080571174621582,0.0
59,13.11421924829483,9.538872718811035,7.0591654777526855,0.0
60,12.676274418830872,4.67238712310791,7.040740966796875,0.0
61,12.685793280601501,5.5188188552856445,7.3631157875061035,0.0
62,12.06692260503769,6.6288275718688965,6.63330602645874,0.0
63,12.189709305763245,5.2862372398376465,6.727081298828125,0.0
64,12.104958891868591,4.613692760467529,7.051408290863037,0.0
65,11.414471209049225,4.207414150238037,6.783236980438232,0.0
66,11.312558889389038,3.1006155014038086,7.458201885223389,0.0
67,10.703360974788666,1.5992125272750854,6.823174953460693,0.0
68,10.52321320772171,5.545451641082764,6.770000457763672,0.0
69,10.492108464241028,3.0091211795806885,6.601666450500488,0.0
70,10.049673020839691,1.2060669660568237,6.632653713226318,0.0
71,9.844969600439072,0.444847971200943,7.405057430267334,0.0
72,9.503903836011887,3.9995293617248535,6.566604137420654,0.0
73,9.50635913014412,2.117074728012085,6.575344085693359,0.0
74,9.618203163146973,2.805018186569214,7.165416240692139,0.0
75,9.177013337612152,0.35308313369750977,6.5258307456970215,0.0
76,8.889719158411026,1.6687557697296143,6.43429708480835,0.0
77,8.792690098285675,4.796218395233154,6.421838283538818,0.0
78,8.567204922437668,1.376898169517517,6.318685054779053,0.0
79,8.681140571832657,0.5204896330833435,6.357247829437256,0.0
80,8.421359330415726,3.355355978012085,6.3003997802734375,0.0
81,8.228058069944382,1.645138144493103,6.42279577255249,0.07381711155176163
82,8.20086619257927,4.606765270233154,5.769923686981201,0.07588725537061691
83,7.945173233747482,0.38403135538101196,6.543816566467285,0.07298782467842102
84,7.861879914999008,3.5565388202667236,6.745560646057129,0.07180554419755936
85,7.6894181072711945,3.0407631397247314,6.3101348876953125,0.0780840814113617
86,7.407529890537262,-1.363783836364746,6.581105709075928,0.06958037614822388
87,7.679820388555527,0.30900782346725464,6.080887794494629,0.07339108735322952
88,7.591344624757767,1.3000274896621704,6.268107891082764,0.072795569896698
89,7.562327176332474,1.6753028631210327,6.857173919677734,0.06966476887464523
90,7.519542902708054,0.8776708841323853,6.779323101043701,0.06861227750778198
91,7.428258329629898,1.4036608934402466,6.498879909515381,0.06742127984762192
92,6.8584128469228745,0.568494439125061,6.3932390213012695,0.06665832549333572
93,7.011756718158722,0.9077358245849609,5.799673557281494,0.06868057698011398
94,6.764828711748123,0.17666080594062805,5.750528335571289,0.07269452512264252
95,6.549638330936432,-1.1495956182479858,6.272384166717529,0.06966419517993927
96,6.810780763626099,2.076536178588867,5.9597368240356445,0.07673244923353195
97,6.8218095898628235,1.5071229934692383,5.972167491912842,0.07112086564302444
98,6.515241116285324,3.0667760372161865,5.975921630859375,0.06686011701822281
99,6.680584877729416,1.7716505527496338,5.9409589767456055,0.07007730007171631
100,6.316684901714325,-0.9258877038955688,5.701015949249268,0.07475079596042633
